직무,NCS 직무분류코드,필요 역량,,,,,,,,,
경영·진단 전문가,20010101,커뮤니케이션 능력,분석력,리더십,,,,,,,
컴퓨터시스템 전문가,20010401,기술적 지식,문제 해결 능력,분석력,커뮤니케이션 능력,지속적 학습 및 적응력,,,,,
컴퓨터시스템 전문가,20010102,기술적 지식,문제 해결 능력,분석력,커뮤니케이션 능력,지속적 학습 및 적응력,,,,,
컴퓨터시스템 전문가,20010103,기술적 지식,문제 해결 능력,분석력,커뮤니케이션 능력,지속적 학습 및 적응력,,,,,
컴퓨터시스템 전문가,20010106,기술적 지식,문제 해결 능력,분석력,커뮤니케이션 능력,지속적 학습 및 적응력,,,,,
응용 소프트웨어 개발자,20010202,프로그래밍 언어 능력,문제 해결 능력,커뮤니케이션 능력,사용자 중심 설계 능력,지속적 학습 및 적응력,,,,,
시스템 소프트웨어 개발자,20010201,시스템 아키텍처 이해,프로그래밍 언어 능력,시스템 최적화 능력,운영 체제 이해,문제 해결 능력,커뮤니케이션 능력,지속적 학습 및 적응력,,,
시스템 소프트웨어 개발자,20010203,시스템 아키텍처 이해,프로그래밍 언어 능력,시스템 최적화 능력,운영 체제 이해,문제 해결 능력,커뮤니케이션 능력,지속적 학습 및 적응력,,,
시스템 소프트웨어 개발자,20010207,시스템 아키텍처 이해,프로그래밍 언어 능력,시스템 최적화 능력,운영 체제 이해,문제 해결 능력,커뮤니케이션 능력,지속적 학습 및 적응력,,,
시스템 소프트웨어 개발자,20010208,시스템 아키텍처 이해,프로그래밍 언어 능력,시스템 최적화 능력,운영 체제 이해,문제 해결 능력,커뮤니케이션 능력,지속적 학습 및 적응력,,,
시스템 소프트웨어 개발자,20010209,시스템 아키텍처 이해,프로그래밍 언어 능력,시스템 최적화 능력,운영 체제 이해,문제 해결 능력,커뮤니케이션 능력,지속적 학습 및 적응력,,,
시스템 소프트웨어 개발자,20010210,시스템 아키텍처 이해,프로그래밍 언어 능력,시스템 최적화 능력,운영 체제 이해,문제 해결 능력,커뮤니케이션 능력,지속적 학습 및 적응력,,,
시스템 소프트웨어 개발자,20020105,시스템 아키텍처 이해,프로그래밍 언어 능력,시스템 최적화 능력,운영 체제 이해,문제 해결 능력,커뮤니케이션 능력,지속적 학습 및 적응력,,,
광고·홍보 전문가,20010502,마케팅 및 광고 이해,시장 조사 능력,상품 기획 능력,행사 기획 능력,문제 해결 능력,창의성,커뮤니케이션 능력,프로젝트 관리 능력,시간 관리 및 스트레스 관리 능력,
데이터 전문가,20010105,데이터 분석 및 통계 지식,데이터 시각화,데이터베이스 관리,프로그래밍 언어 능력,기업 도메인 이해,문제 해결 능력,커뮤니케이션 능력,지속적인 학습 및 적응력,,
데이터 전문가,20010107,데이터 분석 및 통계 지식,데이터 시각화,데이터베이스 관리,프로그래밍 언어 능력,기업 도메인 이해,문제 해결 능력,커뮤니케이션 능력,지속적인 학습 및 적응력,,
